pcode,lvdate,exdate,ngrp,bos
1047,"01Nov98","01Nov98",5,1
1044,"24Apr99","20Aug98",1,1
2009,"04Apr99","04Apr99",11,0
2019,"07May99","07May99",6,0
2019,"02Apr99","02Apr99",3,0
2019,"03Apr99","07Apr99",7,0
2019,"08May99","08May99",4,0
2019,"02Apr99","02Apr99",4,0
2019,"26Mar99","05Apr99",6,0
2019,"04Apr99","04Apr99",4,0
2019,"04Apr99","04Apr99",1,0
2019,"02Apr99","02Apr99",6,0
2019,"02Apr99","02Apr99",11,0
2019,"02Apr99","02Apr99",14,0
2019,"24May99","24May99",1,1
2019,"02Apr99","02Apr99",14,0
2029,"15Jan99","15Jan99",7,1
2048,"27Apr99","27Apr99",3,0
2019,"18Apr99","18Apr99",4,0
2019,"04Apr99","04Apr99",1,0
2088,"06Apr99","06Apr99",4,0
2019,"05Apr99","05Apr99",11,0
2048,"26Apr99","27Apr99",2,0
2019,"04Apr99","04Apr99",4,0
2019,"02Apr99","02Apr99",7,0
2019,"12May99","12May99",4,1
3037,"28May99","28Jul98",9,1
3037,"28May99","",10,0
4024,"02Apr99","02Apr99",5,1
4024,"","28May99",1,1
4024,"03Apr99","25Mar99",2,1
4024,"30Jan99","30Jan99",2,1
4024,"31Jul98","30Jul98",1,1
4047,"28Mar99","28Mar99",0,0
5013,"16Nov98","16Nov98",4,1
5002,"31Mar99","31Mar99",6,0
5004,"10Mar99","10Mar99",2,1
6063,"","",2,0
6055,"15Apr99","16Apr99",1,0
6055,"","14Apr99",4,0
6011,"18Apr99","19Apr99",0,0
6020,"27Mar99","27Mar99",6,1
6055,"15Apr99","16Apr99",1,0
6015,"26Mar99","26Mar99",3,1
6016,"21Apr99","13Apr99",1,1
6016,"28Mar99","28Mar99",12,0
6055,"15Apr99","16Apr99",6,0
6016,"22Apr99","22Apr99",11,0
6064,"27Mar99","27Mar99",6,1
6014,"01Jan99","01Jan99",1,1
7042,"01Sep98","11Sep98",1,1
8006,"09Jan99","09Jan99",1,1
8002,"28Dec98","28Dec98",1,1
8000,"28Mar99","28Mar99",5,1
8002,"17Feb99","17Feb99",1,1
9009,"19Jun99","19Jun99",10,1
9017,"13Apr99","13Apr99",7,0
9017,"12Apr99","12Apr99",4,0
9017,"12Apr99","12Apr99",7,0
9018,"16Apr99","17Apr99",7,0
9018,"16Apr99","",2,0
9017,"12Apr99","12Apr99",6,0
10119,"29Jul98","31Jul98",4,1
11014,"14Mar90","14Mar90",1,1
11019,"24Apr99","24Apr99",7,1
11019,"15Apr99","15Apr99",24,0
11053,"31Mar99","31Mar99",18,0
11019,"","01Sep98",5,1
11019,"25Mar99","25Mar99",1,1
11019,"","16Apr99",10,0
11019,"27Mar98","27Mar98",1,1
11019,"15Apr99","15Apr99",5,0
11019,"05Apr99","05Apr99",6,1
11019,"15Apr99","",1,0
11019,"28Mar99","28Mar99",1,1
11019,"18Apr99","19Apr99",6,0
11016,"27Mar99","27Mar99",1,1
11042,"11Aug98","11Aug98",5,1
11019,"24Mar99","24Mar99",3,1
11019,"17Apr99","17Apr99",11,1
11019,"29Mar99","29Mar99",4,1
11011,"16Apr99","17Apr99",6,0
11019,"","15Sep98",4,1
11016,"04Apr99","",1,0
11019,"","08Nov98",1,1
11019,"23Mar99","29Mar99",1,1
11019,"","25Mar99",3,1
11019,"04Apr99","04Apr99",7,0
11019,"24Mar99","24Mar99",5,1
11019,"","10Apr99",4,0
11019,"25Mar99","25Mar99",5,1
11019,"10Apr99","10Apr99",1,1
11024,"16Apr99","17Apr99",5,0
11019,"20Mar99","20Mar99",3,1
11019,"03Apr99","03Apr99",5,1
11042,"11Aug98","11Aug98",5,1
11019,"24Mar99","24Mar99",6,1
11019,"18Feb99","18Feb99",1,1
11019,"27Apr99","27Apr99",5,1
11019,"10Apr99","10Apr99",1,1
11038,"03Apr99","03Apr99",6,1
11019,"16Apr99","17Apr99",3,0
11019,"29Mar99","26Mar99",1,1
11019,"24Mar99","24Mar99",1,1
11019,"16May99","01Apr99",2,1
11019,"04Apr99","03Apr99",1,1
11019,"08Apr99","26Apr99",2,0
12008,"04May99","26Oct98",1,1
12048,"15Feb99","15Feb99",1,1
13029,"05Apr99","01Apr99",4,1
13029,"02Oct98","02Oct98",1,1
13021,"06Jun98","06Jun98",4,1
13029,"04Feb99","04Feb99",1,1
13025,"03Sep98","05Sep98",5,1
15016,"01Apr99","",1,0
15018,"24Mar99","24Mar99",4,1
15018,"05Mar98","16Aug98",4,1
15000,"28Jun98","28Oct98",1,1
15018,"05Mar98","",10,0
16041,"","",2,0
16062,"25Mar99","",1,0
16031,"30Apr99","30Mar99",21,0
16062,"08May99","08May99",10,0
16062,"29Mar99","29Mar99",11,0
16031,"30Mar99","31Mar99",6,0
16007,"28Mar99","28Mar99",5,0
16062,"09May99","06May99",9,0
16041,"01Apr99","01Apr99",4,0
16057,"28Mar99","28Mar99",1,0
16015,"19Jul98","22Aug98",2,1
16057,"28Mar99","28Mar99",1,0
16041,"","",6,0
16007,"28Mar99","28Mar99",14,0
16030,"01Sep98","01Sep98",1,1
16030,"30Mar99","31Mar99",8,0
16000,"01Oct98","01Oct98",2,1
17077,"28Mar99","28Mar99",1,0
17077,"28Mar99","29Mar99",2,0
17077,"28Mar99","28Mar99",1,0
17077,"28Mar99","28Mar99",1,1
17055,"02Sep98","02Sep98",1,1
17024,"27Mar99","27Mar99",6,1
17077,"30Mar99","30Mar99",5,1
17077,"24Mar99","24Mar99",8,0
17077,"28Mar99","28Mar99",8,0
17077,"24Mar99","",1,0
17077,"02Apr99","02Apr99",2,0
17077,"25Mar99","25Mar99",3,1
17077,"28Mar99","",1,0
17077,"03Apr99","29Mar99",7,0
17077,"","",1,0
17077,"28Mar99","29Mar99",7,0
17077,"28Mar99","28Mar99",4,0
17077,"30Mar99","30Mar99",4,1
17077,"28Mar99","28Mar99",2,0
17077,"28Mar99","28Mar99",6,0
17051,"31Mar99","01Apr99",3,0
17077,"","",2,0
17003,"01Jun99","01Jun99",2,1
19002,"04Oct98","04Oct98",2,1
19060,"20Mar98","20Mar98",1,1
19060,"08Sep98","08Sep98",1,1
19060,"25Mar99","25Mar99",6,1
19060,"07Apr99","",3,0
19060,"30Mar99","",3,0
19060,"01Oct98","01Oct98",1,1
19060,"","11Jul98",1,1
19028,"16Nov98","16Nov98",6,1
19060,"01Aug98","01Aug98",7,1
19060,"15Oct98","15Oct99",6,1
19060,"05Apr99","05Apr99",6,1
19060,"23Mar99","23Mar99",2,1
19060,"04Apr99","04Apr99",2,1
19060,"24Mar99","24Mar99",5,1
19060,"20Oct98","20Oct98",1,1
19060,"27Mar99","24Mar99",4,1
19082,"28Mar99","01Jan99",5,1
19082,"01Jan99","",1,0
20014,"30Mar99","01Apr99",9,0
20041,"28Mar99","29Mar99",5,0
20083,"29Apr99","29Mar99",13,0
20000,"28Mar99","28Mar99",1,0
20000,"10Apr99","10Apr99",5,1
20000,"28Mar99","28Mar99",2,1
20046,"28Mar99","28Mar99",1,0
20111,"28Mar99","28Mar99",9,0
20041,"30Mar99","30Mar99",1,0
20041,"20Jan99","20Jan99",2,1
20000,"28May99","05Jun99",3,1
20000,"01Nov98","01Nov98",5,1
20014,"02Apr99","",2,0
20083,"30Mar99","30Mar99",1,0
20080,"28Mar99","29Mar99",5,0
20000,"01Nov98","01Aug98",6,1
20074,"25Sep98","25Sep98",1,1
20065,"31Mar99","31Mar99",2,0
20000,"25Oct98","25Oct98",1,1
20000,"01Apr99","01Apr99",0,0
20014,"31Mar99","31Mar99",1,0
20014,"04Apr99","04Apr99",5,0
20041,"13Mar99","13Mar99",1,1
20000,"01Apr99","10Apr99",1,1
20047,"31Mar99","31Mar99",0,0
20020,"28Mar99","29Mar99",7,0
20000,"24Mar99","24Mar99",5,1
20014,"02Apr99","02Apr99",8,0
20111,"","12Dec98",1,1
21050,"25Aug98","25Aug98",7,1
21000,"11Oct98","10Oct98",1,1
21002,"01Jul98","01Jul98",5,1
21042,"01Oct98","01Oct98",2,1
21031,"25Aug98","25Aug98",5,1
21047,"11Oct98","11Oct98",2,1
21050,"01Jun99","23Mar99",9,1
21031,"02Apr99","04Apr99",5,1
21033,"08Mar99","17Apr99",1,0
21000,"16Aug99","16Aug99",3,1
24072,"","01Apr99",3,0
24043,"12Dec98","12Dec98",1,1
24072,"","",3,0
24072,"02Oct98","01Oct98",1,1
25069,"13Nov98","13Nov98",1,1
25086,"20Mar99","20Mar99",5,1
25063,"05Feb99","05Feb99",1,1
25086,"01Dec98","01Dec98",1,1
25086,"28Aug98","28Aug98",4,1
27066,"","17Apr99",1,0
27066,"16Apr99","16Apr99",9,0
27066,"02Apr99","",2,0
27066,"16Apr99","17Apr99",1,0
27066,"17Apr99","18Apr99",8,0
27066,"16Apr99","17Apr99",4,0
27066,"16Apr99","18Apr99",4,0
27066,"16Apr99","17Apr99",2,0
-1,"","",2,0
-1,"13Oct98","13Oct98",2,1
-1,"15Apr99","16Apr99",2,0
-1,"","",1,0
-1,"","",1,0
-1,"13May98","01Aug98",2,1
-1,"13Oct99","01Oct98",4,1
-1,"26Feb99","26Feb99",2,1
-1,"27Jul98","15Feb99",6,1
-1,"25Dec98","25Dec98",11,1
-1,"","28Apr99",1,1
-1,"07Apr99","02Apr99",4,1
-1,"01Nov98","01Nov98",1,1
-1,"","",6,0
-1,"","",2,0
-1,"","",2,0
-1,"14Mar99","14Mar99",1,1
-1,"","16Apr99",1,0
-1,"05Apr99","25Mar99",1,1
-1,"","",2,0
-1,"13May98","",10,0
-1,"","27Apr99",2,0
-1,"16Jan99","16Jan99",1,1
-1,"21Jan99","21Jan99",1,1
-1,"02Oct98","03Oct98",1,1
-1,"","",1,0
-1,"27Mar99","27Mar99",2,1
-1,"","",1,0
-1,"24Mar99","27Mar99",1,1
-1,"02Apr99","",6,0
